Student_ID,GPA,Online_Transactions,Monthly_Income,Age,Branch,Attendance_Percent,Part_Time_Work,Credit_Score,Creditworthy
449,6.23,10,14853.0,20,IT,96.38,Yes,660.0,1
450,5.41,6,14519.0,21,ME,85.36,Yes,553.0,0
451,6.91,6,15993.0,20,CSE,62.88,Yes,531.0,0
452,8.43,8,19353.0,24,CE,96.36,Yes,659.0,1
453,5.52,16,17638.0,24,BT,98.31,Yes,637.0,1
454,7.76,10,11768.0,24,CSE,63.11,No,663.0,1
455,6.2,11,19129.0,19,IT,81.29,No,640.0,1
456,5.81,8,15939.0,23,IT,72.13,No,703.0,0
457,6.84,13,17061.0,19,CSE,75.71,Yes,628.0,1
458,5.45,10,19400.0,23,IT,67.19,No,592.0,0
459,6.17,13,11665.0,22,ME,83.12,No,617.0,0
460,5.2,7,14893.0,19,IT,98.32,Yes,662.0,1
461,9.95,14,13406.0,20,CE,80.12,No,561.0,1
462,7.05,9,10296.0,23,ME,63.32,Yes,567.0,1
463,5.95,12,16040.0,19,ECE,84.8,No,585.0,0
464,7.32,12,22535.0,21,IT,73.61,No,495.0,0
465,6.83,8,9480.0,24,IT,94.24,No,607.0,0
466,6.67,13,14903.0,23,CE,77.39,No,506.0,0
467,7.92,8,16922.0,23,CE,67.71,No,603.0,0
468,8.14,12,15369.0,19,BT,67.64,No,643.0,1
469,6.2,11,14661.0,22,CSE,90.75,No,576.0,0
470,6.14,14,11102.0,19,CSE,70.62,Yes,684.0,1
471,6.59,5,15698.0,20,CSE,90.69,Yes,527.0,0
472,3.55,4,12730.0,20,CE,68.24,No,660.0,0
473,4.73,9,8430.0,23,CSE,72.87,No,634.0,0
474,9.05,8,18584.0,23,CSE,78.62,No,514.0,0
475,9.47,10,17875.0,19,ECE,97.73,Yes,736.0,1
476,6.63,4,15155.0,20,CSE,97.27,No,597.0,0
477,7.86,3,15687.0,20,IT,68.27,Yes,556.0,0
478,7.47,9,18223.0,22,BT,74.33,No,530.0,0
479,11.62,7,15673.0,21,CE,65.98,No,589.0,0
480,8.68,9,17712.0,22,ME,80.4,No,594.0,1
481,6.81,8,14108.0,18,BT,78.42,Yes,605.0,0
482,5.57,7,18936.0,24,ECE,96.03,No,585.0,0
483,4.59,9,15962.0,22,CE,97.2,No,632.0,1
484,7.31,6,15582.0,19,CE,75.34,No,581.0,0
485,5.87,10,11190.0,21,IT,79.67,No,503.0,0
486,4.87,11,15861.0,19,BT,95.85,No,593.0,0
487,6.03,7,12504.0,24,BT,92.27,No,482.0,0
488,5.38,10,13085.0,18,CSE,60.15,No,618.0,0
489,9.53,6,12554.0,21,IT,72.8,Yes,551.0,0
490,8.32,8,11801.0,23,CSE,76.87,No,608.0,0
491,6.99,8,21374.0,20,CSE,69.19,No,666.0,0
492,9.22,11,18994.0,22,CE,67.98,Yes,553.0,1
493,7.12,12,20761.0,19,BT,61.51,Yes,653.0,1
494,5.71,3,11331.0,18,CSE,85.73,No,578.0,0
495,9.28,12,15214.0,20,ECE,70.5,Yes,688.0,1
496,7.81,14,11119.0,22,ECE,62.09,No,582.0,0
497,5.44,7,12913.0,20,BT,69.24,Yes,558.0,0
498,6.71,8,12246.0,22,ECE,92.08,No,634.0,0
499,5.69,9,18719.0,23,CE,94.06,No,578.0,0
500,4.93,14,13811.0,21,IT,79.32,No,558.0,0
501,8.39,9,18205.0,20,ME,76.64,No,576.0,1
502,9.86,5,16812.0,20,CSE,99.11,No,598.0,0
503,4.9,10,21911.0,20,ME,68.02,No,667.0,0
504,7.84,11,10562.0,21,IT,68.61,Yes,503.0,1
505,6.02,12,18778.0,18,IT,71.67,Yes,601.0,0
506,6.27,17,18439.0,22,CE,66.91,Yes,631.0,1
507,6.11,8,12080.0,23,ECE,75.17,No,610.0,0
508,5.7,13,18021.0,20,ECE,96.43,Yes,665.0,1
509,7.07,3,16008.0,24,IT,84.61,Yes,596.0,1
510,5.75,17,14318.0,21,CE,76.48,No,591.0,0
511,7.41,9,12528.0,18,CE,97.38,No,630.0,1
512,6.92,7,12843.0,22,BT,61.94,No,605.0,0
513,6.64,9,21149.0,21,CSE,68.41,Yes,580.0,0
514,5.64,13,15002.0,23,ECE,82.64,Yes,626.0,1
515,6.13,7,17346.0,23,IT,84.62,No,567.0,0
516,8.13,10,12627.0,22,BT,61.58,Yes,569.0,1
517,7.75,7,12660.0,20,ME,76.12,No,574.0,0
518,5.53,11,18246.0,23,ECE,85.97,No,668.0,1
519,7.15,6,10951.0,18,CSE,87.92,No,439.0,0
520,8.13,12,13754.0,21,CE,85.53,Yes,620.0,1
521,4.5,11,15102.0,18,IT,72.82,No,602.0,0
522,7.82,12,15334.0,20,ECE,63.74,No,516.0,0
523,6.01,15,14463.0,18,ME,77.08,No,615.0,0
524,7.86,9,16187.0,18,CSE,65.15,No,624.0,1
525,5.86,5,17079.0,19,CSE,97.9,Yes,629.0,1
526,4.29,8,17204.0,18,BT,79.01,Yes,467.0,0
527,4.56,8,12043.0,22,ECE,72.69,No,668.0,0
528,7.07,6,14148.0,21,ME,90.65,No,563.0,0
529,7.39,10,18584.0,19,CSE,79.92,No,634.0,1
530,5.64,10,17684.0,21,IT,72.4,No,637.0,0
531,7.96,18,10881.0,21,CSE,92.48,No,556.0,1
532,4.51,12,16054.0,20,ME,94.69,No,633.0,1
533,6.9,6,9065.0,20,CE,86.92,No,581.0,0
534,5.18,6,15141.0,19,CE,61.88,Yes,496.0,0
535,6.02,13,20693.0,23,BT,82.65,No,658.0,1
536,7.07,8,12156.0,24,ECE,90.53,Yes,561.0,1
537,5.71,14,12497.0,20,ME,65.46,No,557.0,0
538,6.42,13,17292.0,24,BT,69.15,No,580.0,0
539,8.51,9,10372.0,20,CSE,95.3,No,614.0,1
540,6.13,4,13102.0,20,CSE,60.8,Yes,597.0,0
541,8.25,7,16789.0,21,CE,90.11,No,627.0,1
542,5.31,12,13097.0,19,BT,78.95,Yes,533.0,1
543,7.79,16,14292.0,21,CE,77.87,No,563.0,1
544,9.16,18,17233.0,22,IT,60.28,Yes,594.0,1
545,3.29,9,16265.0,21,CE,92.78,No,695.0,1
546,5.8,7,15800.0,24,IT,74.39,No,594.0,0
547,7.87,11,13983.0,24,CSE,81.63,No,654.0,1
548,6.7,11,16110.0,22,BT,87.09,No,602.0,0
549,7.56,13,14629.0,18,IT,88.11,Yes,576.0,1
550,6.09,9,16373.0,18,BT,98.24,Yes,588.0,1
551,7.13,7,13509.0,22,BT,81.25,No,592.0,0
552,6.77,15,14452.0,22,IT,75.99,No,630.0,1
553,8.75,10,12030.0,21,ECE,98.15,Yes,669.0,1
554,7.38,12,14895.0,22,CE,85.68,No,618.0,1
555,7.51,6,12567.0,19,IT,71.93,No,659.0,0
556,6.38,11,11658.0,18,CSE,65.06,Yes,552.0,0
557,6.27,10,15776.0,18,BT,93.7,Yes,579.0,1
558,6.35,10,15638.0,23,ME,74.49,Yes,564.0,0
559,7.59,4,17349.0,22,IT,86.42,No,616.0,0
560,6.37,13,13707.0,20,CE,78.83,No,582.0,0
561,7.43,10,16224.0,20,BT,67.96,No,636.0,1
562,10.11,9,16652.0,22,ECE,84.07,No,553.0,1
563,8.31,14,16334.0,19,CSE,62.43,Yes,602.0,1
564,6.51,18,12523.0,20,ECE,76.53,No,634.0,1
565,8.8,11,15448.0,23,ME,81.86,No,497.0,1
566,6.39,9,16092.0,24,IT,77.44,Yes,706.0,1
567,3.94,16,15022.0,22,BT,89.95,No,586.0,0
568,5.49,13,8741.0,19,IT,93.12,No,499.0,0
569,4.19,10,15481.0,19,CE,90.85,No,608.0,0
570,6.47,7,21638.0,21,IT,61.55,No,602.0,0
571,7.03,12,13920.0,19,CSE,67.77,Yes,596.0,1
572,9.51,11,12816.0,20,ME,81.46,Yes,650.0,1
573,7.49,10,16120.0,24,ECE,97.39,No,637.0,1
574,6.67,16,15937.0,20,ME,93.4,Yes,615.0,1
575,8.24,11,18578.0,22,BT,93.7,No,623.0,1
576,3.68,8,11226.0,24,IT,72.13,No,595.0,0
577,7.35,12,17194.0,22,BT,77.18,No,689.0,1
578,8.16,9,16771.0,19,ECE,78.83,No,526.0,1
579,4.78,10,14574.0,23,BT,66.29,No,607.0,0
580,8.72,5,16016.0,18,CE,61.24,No,603.0,0
581,7.51,9,18088.0,24,ME,97.88,No,641.0,1
582,6.38,13,17617.0,21,ECE,69.63,Yes,558.0,0
583,7.95,9,11571.0,18,ECE,69.6,Yes,513.0,1
584,10.41,11,17460.0,19,ECE,63.34,No,608.0,0
585,7.27,13,14806.0,19,CSE,97.14,Yes,614.0,1
586,7.37,11,15219.0,18,ME,83.19,Yes,674.0,1
587,6.31,11,15220.0,21,BT,86.68,Yes,536.0,1
588,5.73,5,14549.0,24,ECE,96.46,No,658.0,0
589,8.25,7,18575.0,24,ME,73.82,No,718.0,0
590,5.72,2,14749.0,18,ECE,84.86,Yes,581.0,0
591,7.11,14,11641.0,22,CE,61.55,No,535.0,0
592,6.28,17,13819.0,20,CE,67.47,No,580.0,0
593,7.72,9,15536.0,23,CE,93.25,Yes,601.0,1
594,7.5,10,18688.0,22,IT,90.67,No,628.0,1
595,8.56,8,16809.0,24,ECE,74.03,No,570.0,0
596,6.23,15,12448.0,20,IT,75.07,No,678.0,1
597,6.6,13,22456.0,23,ME,81.34,No,544.0,0
598,5.53,10,15794.0,23,IT,60.01,Yes,513.0,0
599,6.33,11,18826.0,23,ME,69.65,No,655.0,0
600,7.57,8,14545.0,19,ME,68.33,Yes,486.0,0
601,8.14,7,16600.0,23,ME,70.02,No,590.0,0
602,5.62,10,17518.0,21,BT,92.24,No,756.0,1
603,8.3,8,18655.0,18,IT,71.19,No,599.0,0
604,9.03,13,18172.0,24,BT,67.66,Yes,544.0,1
605,7.62,10,17617.0,21,ECE,80.17,No,597.0,1
606,9.82,9,14055.0,18,IT,94.63,No,597.0,1
607,5.84,6,13285.0,22,ECE,69.65,No,608.0,0
608,5.13,10,15998.0,22,ECE,63.14,No,633.0,0
609,4.33,20,17799.0,18,ME,74.26,No,548.0,0
610,9.24,8,14332.0,21,IT,89.91,No,684.0,1
611,7.98,7,18196.0,18,ECE,82.03,No,612.0,0
612,6.92,7,19358.0,23,CE,92.67,No,636.0,0
613,7.42,9,12251.0,19,ECE,98.38,No,569.0,1
614,5.31,8,12489.0,24,CE,91.71,No,664.0,0
615,10.67,13,14579.0,22,IT,84.15,Yes,587.0,1
616,7.19,9,15923.0,24,BT,79.73,No,614.0,1
617,7.16,13,13426.0,19,IT,61.6,No,553.0,0
618,8.09,11,19057.0,23,BT,99.37,Yes,550.0,1
619,7.72,12,16272.0,23,BT,75.34,No,634.0,1
620,7.34,13,15118.0,22,IT,66.09,No,578.0,0
621,5.81,17,10692.0,22,ECE,86.67,No,557.0,0
622,7.71,8,11053.0,23,CSE,71.37,No,568.0,0
623,9.82,8,15843.0,20,ECE,83.43,Yes,635.0,1
624,9.02,13,8602.0,24,ECE,83.47,Yes,569.0,1
625,9.39,10,18038.0,19,ME,77.83,No,594.0,1
626,6.23,9,14526.0,24,ME,93.44,Yes,601.0,1
627,5.52,13,24729.0,19,ECE,70.6,Yes,504.0,0
628,6.81,12,21924.0,20,CE,77.95,No,526.0,0
629,7.08,15,14456.0,21,BT,81.51,No,617.0,1
630,8.64,8,14681.0,19,ME,86.54,No,563.0,0
631,4.46,7,17987.0,24,ECE,91.36,No,653.0,0
632,9.29,12,20110.0,18,CSE,75.79,Yes,648.0,1
633,6.76,17,10086.0,23,CE,85.84,Yes,636.0,1
634,6.36,9,9641.0,23,IT,66.02,No,691.0,0
635,5.48,9,13134.0,20,ECE,97.31,No,596.0,0
636,4.52,14,16748.0,19,ECE,75.32,Yes,632.0,1
637,8.23,9,16491.0,21,BT,89.18,No,571.0,1
638,7.11,10,18209.0,19,CE,60.81,Yes,723.0,1
639,5.07,6,11401.0,23,ME,68.21,No,699.0,0
640,5.06,6,8052.0,22,ME,79.48,Yes,601.0,0
641,6.5,8,17574.0,18,ME,95.13,Yes,619.0,0
642,9.5,7,12515.0,20,IT,81.09,Yes,668.0,1
643,6.61,11,8945.0,22,CE,97.19,No,593.0,0
644,4.75,15,15435.0,24,CE,79.35,No,567.0,0
645,6.63,12,17380.0,21,ME,79.62,No,644.0,1
646,6.59,10,14634.0,22,ME,64.79,No,604.0,0
647,2.95,8,13626.0,24,BT,92.11,No,609.0,0
648,6.92,11,14522.0,22,CSE,69.88,Yes,558.0,0
649,6.65,12,13888.0,21,CSE,95.98,No,514.0,0
650,8.04,8,10956.0,22,ECE,96.43,No,612.0,0
651,9.77,12,12856.0,20,ECE,97.73,No,645.0,1
652,8.69,12,16564.0,23,CE,80.81,Yes,589.0,1
653,6.6,7,15965.0,19,CE,87.08,No,672.0,0
654,5.34,12,15504.0,22,IT,91.14,Yes,565.0,1
655,10.86,8,12015.0,20,IT,65.24,No,547.0,0
656,7.09,4,14455.0,19,CSE,84.04,Yes,597.0,1
657,7.02,5,8469.0,24,ECE,61.37,No,596.0,0
658,6.96,12,15535.0,19,CSE,79.9,No,638.0,1
659,7.3,9,19287.0,24,CSE,66.19,No,561.0,0
660,6.78,9,10578.0,22,ECE,67.32,No,668.0,0
661,6.14,7,13242.0,20,IT,74.6,No,698.0,0
662,6.18,8,15987.0,23,BT,77.3,No,598.0,0
663,6.95,11,18759.0,22,BT,84.93,No,662.0,1
664,6.18,8,13655.0,24,BT,62.98,No,547.0,0
665,5.93,11,12923.0,21,ECE,80.15,No,654.0,1
666,7.16,11,9093.0,19,ME,67.31,Yes,652.0,1
667,6.62,7,15310.0,22,ME,82.96,No,643.0,0
668,9.26,12,21126.0,24,ME,85.5,No,599.0,1
669,3.02,8,15832.0,19,CE,82.27,No,452.0,0
670,8.64,17,14933.0,24,IT,89.53,No,568.0,1
671,8.87,7,15966.0,20,IT,73.42,No,569.0,0
672,3.89,12,14967.0,18,CE,90.6,Yes,551.0,1
673,6.49,9,12561.0,22,CSE,77.31,Yes,606.0,1
674,6.44,11,17470.0,23,BT,79.37,Yes,579.0,1
675,4.89,9,15677.0,22,ME,85.92,No,559.0,0
676,5.83,7,15053.0,19,BT,60.73,No,547.0,0
677,5.33,21,12074.0,20,ME,86.16,No,564.0,0
678,9.63,5,18911.0,24,BT,84.74,No,656.0,1
679,8.4,15,16994.0,21,CSE,72.39,Yes,567.0,1
680,8.91,7,13341.0,23,BT,63.43,No,574.0,0
681,8.08,12,18005.0,20,BT,63.64,No,577.0,0
682,5.31,11,13507.0,22,ECE,96.93,No,617.0,0
683,6.21,11,12654.0,21,BT,87.57,No,623.0,1
684,7.73,12,12721.0,20,ECE,65.08,No,448.0,0
685,5.17,7,9687.0,18,IT,74.27,No,651.0,0
686,8.07,12,16415.0,23,CE,83.7,No,672.0,1
687,6.64,7,9507.0,19,BT,93.42,Yes,547.0,0
688,6.44,8,11315.0,20,IT,61.75,Yes,551.0,0
689,8.07,4,8773.0,20,ECE,69.47,No,577.0,0
690,7.67,12,14742.0,18,BT,95.59,No,562.0,1
691,6.46,12,14549.0,22,BT,60.37,No,611.0,0
692,8.74,16,14020.0,24,CSE,68.06,No,503.0,0
693,5.38,7,11872.0,24,IT,98.36,No,544.0,0
694,7.92,12,11483.0,23,ME,84.54,Yes,677.0,1
695,7.89,10,16393.0,23,ME,70.47,No,554.0,0
696,6.54,9,13348.0,19,CSE,62.68,No,662.0,0
697,7.49,11,15949.0,20,ECE,61.13,Yes,618.0,1
698,5.12,8,12344.0,21,ME,69.79,No,510.0,0
699,8.39,13,15543.0,20,ME,95.26,No,632.0,1
700,6.72,11,18910.0,24,CE,76.64,No,594.0,0
701,6.22,12,16758.0,19,IT,88.81,No,577.0,0
702,8.57,9,13763.0,20,ECE,96.73,No,612.0,1
703,5.94,16,15772.0,18,BT,76.32,No,624.0,1
704,4.89,13,14278.0,24,IT,67.65,No,635.0,0
705,4.67,9,15024.0,20,ECE,80.68,No,659.0,1
706,7.91,8,14023.0,20,ME,96.32,Yes,620.0,1
707,5.08,16,14507.0,24,CE,92.17,No,531.0,0
708,9.63,13,15636.0,21,IT,62.63,Yes,576.0,1
709,3.88,11,12020.0,24,ME,87.7,Yes,747.0,1
710,9.54,6,11952.0,18,ECE,82.88,No,636.0,1
711,7.32,4,10834.0,18,IT,96.3,Yes,718.0,1
712,6.85,13,10199.0,20,BT,64.9,No,670.0,0
713,6.18,5,11348.0,23,IT,81.36,Yes,612.0,0
714,7.6,8,15478.0,21,ME,95.18,No,615.0,0
715,6.94,10,12322.0,20,IT,76.4,Yes,598.0,1
716,8.65,9,16541.0,24,BT,79.28,Yes,513.0,1
717,7.17,13,15104.0,20,CE,62.82,Yes,601.0,1
718,7.23,17,9094.0,19,CE,71.13,No,661.0,1
719,6.45,8,16965.0,19,ME,72.98,No,570.0,0
720,6.91,16,17432.0,23,ECE,97.8,Yes,621.0,1
721,7.46,5,12018.0,21,ME,71.31,No,643.0,0
722,4.43,10,16261.0,22,CE,78.43,No,555.0,0
723,4.98,7,12431.0,19,CSE,86.85,No,577.0,0
724,8.11,9,15293.0,22,CSE,66.49,No,549.0,0
725,7.26,6,11207.0,18,IT,79.46,No,559.0,0
726,6.72,7,9621.0,19,BT,89.54,Yes,536.0,0
727,7.03,6,13852.0,19,IT,94.67,No,555.0,0
728,7.52,12,14629.0,21,CSE,85.05,No,671.0,1
729,6.19,10,13807.0,23,CE,86.76,No,554.0,0
730,5.83,5,11448.0,22,IT,65.05,Yes,606.0,0
731,7.29,7,13800.0,24,ME,97.83,Yes,575.0,1
732,5.53,5,15808.0,19,BT,65.3,No,659.0,0
733,7.61,10,14865.0,19,ME,90.99,No,666.0,1
734,4.45,7,15548.0,21,BT,70.59,No,643.0,0
735,8.54,9,12990.0,21,CE,97.34,No,615.0,1
736,7.71,11,18515.0,23,IT,88.8,Yes,588.0,1
737,7.38,9,11471.0,22,BT,90.15,No,540.0,1
738,8.47,10,16463.0,18,ME,68.76,No,697.0,1
739,9.5,12,18546.0,24,IT,77.72,No,562.0,1
740,8.52,10,16443.0,23,IT,84.71,Yes,633.0,1
741,4.24,14,14392.0,18,ME,90.8,No,653.0,1
742,5.08,10,13415.0,20,CSE,64.16,No,572.0,0
743,6.06,11,18108.0,19,BT,98.49,Yes,652.0,1
744,7.04,8,10731.0,22,ME,95.61,No,638.0,1
745,7.78,12,12090.0,23,CE,70.81,No,686.0,1
746,5.91,9,13807.0,19,ECE,92.91,Yes,577.0,1
747,7.28,7,18713.0,22,ME,80.73,No,536.0,0
748,5.87,9,16139.0,22,IT,78.47,No,575.0,0
749,6.08,13,12096.0,22,IT,72.58,No,610.0,0
750,4.89,10,14069.0,19,ME,83.24,No,603.0,0
751,5.62,11,13157.0,23,ECE,89.2,No,580.0,0
752,4.97,7,12871.0,24,ME,76.44,Yes,505.0,0
753,5.54,12,17937.0,21,ECE,85.17,No,624.0,1
754,8.58,14,10885.0,19,ECE,87.97,No,699.0,1
755,5.58,8,19826.0,22,CE,88.44,No,623.0,0
756,10.95,9,17485.0,23,BT,62.08,No,630.0,1
757,7.74,10,18273.0,24,IT,94.39,Yes,629.0,1
758,7.28,9,13611.0,20,IT,78.33,No,620.0,1
759,5.71,15,14550.0,18,ECE,70.5,No,647.0,0
760,8.05,9,10701.0,22,IT,69.67,Yes,620.0,1
761,6.14,19,13426.0,20,CSE,79.32,No,584.0,0
762,7.18,11,16481.0,21,ECE,95.47,No,560.0,1
763,10.84,9,18888.0,24,IT,75.13,No,588.0,1
764,6.86,11,11679.0,24,CSE,89.99,Yes,616.0,1
765,8.72,7,13903.0,22,CE,63.87,No,584.0,0
766,5.95,9,14546.0,24,IT,79.04,Yes,616.0,1
767,6.95,9,10813.0,20,CSE,99.67,Yes,622.0,1
768,9.66,12,16774.0,22,ME,90.82,No,642.0,1
769,6.06,12,12828.0,19,BT,68.42,Yes,664.0,1
770,9.72,7,14414.0,23,ME,80.06,Yes,604.0,1
771,8.06,10,13644.0,20,CSE,69.34,Yes,535.0,1
772,6.16,10,12632.0,23,ECE,76.38,Yes,583.0,1
773,7.95,13,14979.0,19,ECE,91.2,Yes,602.0,1
774,8.46,13,14353.0,19,IT,90.85,No,508.0,1
775,7.93,6,13884.0,23,ME,69.12,Yes,669.0,1
776,4.64,11,12815.0,20,ECE,96.89,Yes,607.0,1
777,5.91,6,15959.0,23,ECE,83.7,Yes,619.0,0
778,6.63,11,19961.0,23,ME,75.2,No,668.0,1
779,6.89,15,15420.0,18,CE,80.08,No,568.0,0
780,7.93,11,17988.0,20,ECE,84.2,No,629.0,1
781,7.27,10,10829.0,18,BT,82.4,No,595.0,1
782,5.0,8,15473.0,22,CSE,79.46,No,591.0,0
783,7.57,8,11708.0,24,IT,80.2,No,561.0,0
784,7.92,7,10569.0,23,ECE,67.06,Yes,683.0,1
785,7.84,15,12782.0,22,BT,92.51,No,581.0,1
786,8.62,7,18576.0,20,BT,81.67,No,635.0,1
787,8.25,12,17850.0,23,ECE,65.24,No,506.0,0
788,7.69,13,15729.0,24,CE,90.65,Yes,659.0,1
789,6.89,13,10402.0,22,CSE,97.3,No,653.0,1
790,4.51,12,14411.0,21,IT,97.89,Yes,605.0,1
791,7.64,16,15905.0,19,ECE,74.76,Yes,589.0,1
792,7.31,8,15527.0,23,IT,65.42,No,620.0,0
793,7.41,7,9469.0,24,ME,80.74,No,714.0,1
794,5.08,7,12329.0,19,BT,64.5,No,512.0,0
795,5.38,8,14808.0,18,BT,97.36,No,639.0,0
796,8.58,13,16609.0,22,ECE,67.34,Yes,554.0,1
797,6.94,5,8412.0,18,ECE,70.11,Yes,599.0,0
798,8.02,9,14514.0,24,ME,76.27,Yes,588.0,1
799,7.04,7,15429.0,23,CE,75.33,No,579.0,0
800,7.04,15,17549.0,19,ECE,91.79,Yes,599.0,1
801,8.41,7,17079.0,19,BT,78.25,Yes,543.0,1
802,6.23,4,16748.0,22,IT,66.83,No,651.0,0
803,7.14,12,12600.0,23,CSE,70.69,Yes,510.0,1
804,6.31,7,9276.0,21,IT,80.36,No,627.0,0
805,6.35,9,13821.0,21,CE,65.9,No,584.0,0
806,6.54,13,18005.0,22,CSE,84.47,No,541.0,0
807,7.33,8,19180.0,23,IT,82.63,No,610.0,0
808,6.28,7,17132.0,22,IT,88.59,No,522.0,0
809,8.88,13,16288.0,23,ME,97.51,Yes,602.0,1
810,5.66,13,16139.0,24,CE,96.49,No,529.0,0
811,6.72,11,13332.0,24,BT,97.84,No,623.0,1
812,6.34,14,14610.0,18,ME,69.79,Yes,554.0,0
813,9.17,13,20007.0,22,CSE,65.26,Yes,577.0,1
814,7.29,12,12172.0,23,BT,72.09,No,615.0,0
815,8.55,7,19844.0,21,ME,95.8,No,561.0,0
816,4.77,8,14034.0,23,CE,98.88,No,597.0,0
817,7.4,13,18976.0,24,ECE,94.37,No,524.0,1
818,8.33,11,10780.0,23,ECE,64.4,Yes,632.0,1
819,7.12,9,16758.0,22,CSE,97.9,No,688.0,1
820,8.6,12,12790.0,18,ECE,76.93,No,740.0,1
821,6.22,16,10754.0,18,ME,60.37,Yes,605.0,0
822,9.11,10,15656.0,18,CSE,77.7,No,639.0,1
823,10.45,12,18028.0,18,BT,61.84,No,511.0,0
824,6.46,8,12465.0,24,CE,81.76,No,675.0,0
825,6.33,11,10503.0,20,CSE,73.54,Yes,639.0,1
826,9.18,9,14724.0,22,BT,78.94,No,576.0,1
827,9.37,14,14738.0,19,CSE,84.53,No,662.0,1
828,6.22,11,16645.0,22,IT,94.75,No,587.0,0
829,6.37,18,17849.0,20,IT,86.48,No,577.0,0
830,6.58,10,14822.0,18,CSE,77.36,Yes,624.0,1
831,4.98,6,20567.0,20,ECE,92.78,No,547.0,0
832,5.62,8,15673.0,21,IT,96.22,No,651.0,0
833,5.49,11,13961.0,21,CE,64.79,Yes,547.0,0
834,5.85,9,10165.0,24,BT,81.28,No,547.0,0
835,6.95,5,14212.0,22,ME,71.38,No,555.0,0
836,7.35,12,13991.0,22,IT,61.88,No,638.0,1
837,9.33,7,17881.0,19,CSE,86.74,Yes,569.0,1
838,5.5,8,16387.0,24,ECE,94.51,No,533.0,0
839,8.48,15,11462.0,19,ME,66.52,No,570.0,0
840,6.68,14,15517.0,21,BT,92.5,No,598.0,0
841,6.93,8,17015.0,18,BT,94.14,No,541.0,0
842,8.01,5,19584.0,20,IT,96.57,No,542.0,0
843,5.32,4,17663.0,19,BT,70.61,Yes,706.0,0
844,7.57,7,17283.0,23,BT,96.16,No,557.0,0
845,7.25,8,15180.0,19,ECE,72.83,No,584.0,0
846,7.74,6,16165.0,18,ECE,82.09,No,582.0,0
847,7.43,19,18749.0,18,ECE,62.02,Yes,579.0,1
848,10.68,8,11002.0,22,CSE,61.76,No,631.0,0
849,6.04,8,13952.0,20,BT,88.81,No,647.0,0
850,6.2,7,12682.0,18,BT,77.78,No,585.0,0
851,6.07,7,16137.0,24,BT,70.25,Yes,538.0,0
852,6.17,12,18691.0,19,CE,67.62,Yes,664.0,1
853,6.04,7,13209.0,19,ECE,86.8,No,595.0,0
854,8.78,6,7829.0,21,ME,60.02,Yes,687.0,1
855,9.13,14,13763.0,18,IT,92.24,No,488.0,1
856,6.14,5,17740.0,23,ME,63.17,Yes,610.0,0
857,5.75,8,16613.0,22,CSE,67.66,No,696.0,0
858,7.71,13,16285.0,20,CSE,75.45,No,582.0,1
859,6.17,11,14160.0,23,BT,79.39,No,589.0,0
860,7.95,6,11163.0,22,ME,74.2,No,615.0,0
861,7.3,8,16546.0,19,BT,72.83,No,572.0,0
862,4.73,5,12497.0,23,CE,98.56,Yes,584.0,0
863,9.32,8,21552.0,22,CSE,85.66,Yes,583.0,1
864,9.69,10,16712.0,19,CSE,60.94,No,569.0,0
865,6.08,11,13258.0,19,ME,77.21,No,661.0,1
866,6.42,8,13166.0,19,CSE,95.0,No,623.0,0
867,7.43,15,14721.0,19,CE,72.06,No,613.0,0
868,7.5,7,14281.0,24,CE,63.78,No,640.0,0
869,7.99,12,18351.0,19,CE,90.34,No,587.0,1
870,10.02,10,15559.0,21,IT,84.24,Yes,561.0,1
871,6.73,9,12805.0,23,CE,82.81,No,570.0,0
872,5.8,9,20671.0,22,CE,62.14,No,600.0,0
873,4.93,9,15148.0,21,IT,65.62,No,547.0,0
874,5.9,6,17307.0,24,BT,84.9,No,575.0,0
875,6.95,17,13175.0,21,ECE,68.31,No,574.0,0
876,9.69,11,16089.0,18,CSE,80.16,No,706.0,1
877,6.22,10,15933.0,18,CE,81.8,No,461.0,0
878,7.34,7,9331.0,18,CSE,71.34,Yes,591.0,0
879,6.98,9,21046.0,20,ME,97.94,Yes,686.0,1
880,8.78,6,18872.0,18,CSE,93.7,No,606.0,0
881,10.79,7,13808.0,22,BT,88.89,No,638.0,1
882,6.2,7,11693.0,21,IT,63.12,No,605.0,0
883,6.27,13,16043.0,22,CSE,64.25,Yes,567.0,0
884,8.57,11,15260.0,23,CSE,79.71,Yes,488.0,1
885,8.02,9,16067.0,18,CSE,66.43,No,610.0,0
886,9.77,9,15575.0,24,ECE,99.13,No,561.0,1
887,7.88,10,16519.0,20,ECE,66.34,No,560.0,0
888,6.46,13,19342.0,23,ME,79.5,No,575.0,0
889,7.89,12,16704.0,24,IT,74.56,Yes,687.0,1
890,8.66,7,11851.0,20,CSE,85.58,No,720.0,1
891,8.23,13,19088.0,23,CSE,65.16,No,611.0,0
892,7.76,12,19922.0,21,CSE,77.21,Yes,577.0,1
893,8.6,10,24456.0,22,CSE,70.99,No,541.0,0
894,8.75,5,11630.0,19,ECE,95.51,Yes,623.0,1
895,9.07,15,15729.0,22,BT,61.62,Yes,689.0,1
896,7.97,8,8754.0,18,BT,96.55,Yes,588.0,1
897,6.75,10,16659.0,24,ME,93.32,Yes,481.0,1
